feature,gain_importance_mean,gain_importance_std,split_importance_mean,split_importance_std,perm_importance_mean,perm_importance_std,gain_importance_norm_mean,split_importance_norm_mean,perm_importance_norm_mean,validation_roc_auc_mean,feature_family,consolidated_score,consolidated_rank,gain_rank,split_rank,perm_rank,is_zero_importance,is_near_zero_importance,importance_bucket
months,8488.277160644531,152.12045051096106,103.4,10.358571330062848,0.02647254427608637,0.008998269305834401,0.12019447979528493,0.06893333333333333,0.16912494608397233,0.687002344113593,Original Features,0.11941758640419686,1,2,1,1,False,False,signal
eqpdays,12139.36183719635,311.0340355943788,37.0,3.0000000000000004,0.024914951444400334,0.005882783108004134,0.17190542913557438,0.024666666666666667,0.15917288113948141,0.687002344113593,Original Features,0.11858165898057416,2,1,12,2,False,False,signal
hnd_price,2470.891499710083,252.90300797250535,51.0,6.363961030678928,0.012390603638894732,0.004943238967166886,0.034991098366659715,0.033999999999999996,0.079797584210036,0.687002344113593,Original Features,0.04959622752556523,3,6,4,3,False,False,signal
revenue_per_usage,2641.1856189727782,228.5481040172459,72.0,5.244044240850757,0.008853583806954978,0.0008981859171736875,0.037402526751387256,0.048,0.05742079650702001,0.687002344113593,Engineered Features,0.04760777441946909,4,3,2,4,False,False,signal
totmrc_Mean,2507.646236228943,100.75265733027669,62.6,3.646916505762094,0.008522623665850252,0.002386388902783044,0.03550943775864072,0.04173333333333333,0.055341640293075145,0.687002344113593,Original Features,0.0441948037950164,5,5,3,5,False,False,signal
avgqty,1637.913101196289,194.75747186008417,46.4,6.730527468185536,0.0060143538293268095,0.004022110901823449,0.023204239504083426,0.030933333333333334,0.03921367645037044,0.687002344113593,Original Features,0.031117083095929064,6,10,8,6,False,False,signal
mou_Mean,2391.171485900879,160.19867552113413,48.2,3.2710854467592245,0.002924970255924049,0.0013245666219342301,0.033853086086389775,0.03213333333333333,0.019027729621637582,0.687002344113593,Original Features,0.028338049680453562,7,7,6,11,False,False,signal
change_mou,1776.714602279663,210.5205312955897,48.8,3.5637059362410923,0.003251930073002566,0.0018674499362161404,0.02515572071083575,0.03253333333333334,0.02072835691105902,0.687002344113593,Original Features,0.02613913698507604,8,8,5,9,False,False,signal
crclscod,1539.9005968093873,120.84386777490047,48.0,4.527692569068709,0.0036897655376751937,0.002657190555366445,0.02181107924855542,0.032,0.023169189646063054,0.687002344113593,Original Features,0.025660089631539495,9,12,7,8,False,False,signal
change_mou_capped,1587.0580577850342,271.3145485189181,43.8,6.457553716385177,0.0031548555432989954,0.0027537882347370914,0.02246467429647391,0.029200000000000004,0.020775544717296816,0.687002344113593,Winsorized Features,0.024146739671256908,10,11,9,10,False,False,signal
change_mou_log,1370.9314987182618,407.8211659806242,38.2,12.597618822618822,0.003999323945239564,0.003965416104392253,0.019425593099843555,0.025466666666666665,0.027067901178528142,0.687002344113593,Log Features,0.023986720315012786,11,14,11,7,False,False,signal
usage_to_charge,1406.4969202041625,131.80856776163307,41.2,3.346640106136302,0.002132839426660242,0.0017881659853665164,0.019912090282332706,0.027466666666666667,0.014651277492487671,0.687002344113593,Engineered Features,0.02067667814716235,12,13,10,19,False,False,signal
lor,1278.8437770843507,89.96514353224639,34.0,2.449489742783178,0.002696951786428029,0.0026593929612097294,0.01811190753320103,0.02266666666666667,0.018251282302533915,0.687002344113593,Original Features,0.01967661883413387,13,16,14,14,False,False,signal
eqpdays_log,2555.873069000244,97.23311157725549,14.8,2.6832815729997477,0.001633265627849164,0.0013210069809566623,0.0361906323904629,0.009866666666666666,0.011516915704349014,0.687002344113593,Log Features,0.019191404920492858,14,4,30,22,False,False,signal
trend_gap,1292.355444908142,76.86829498741044,36.0,1.5811388300841895,0.0020759014813532817,0.0018336567208856011,0.018299273814573996,0.024,0.012869284178356321,0.687002344113593,Engineered Features,0.01838951933097677,15,15,13,20,False,False,signal
change_mou_missing_ind,1065.4955406188965,52.019525868410376,26.2,2.387467277262665,0.002694751608213604,0.0025836750549294665,0.015089284859328153,0.017466666666666665,0.019022675364182662,0.687002344113593,Missing Indicators,0.017192875630059157,16,18,17,15,False,False,signal
totmrc_Mean_log,1248.4150407791137,86.3620131363016,25.0,2.2360679774997902,0.0025123368326167793,0.0007936012863724405,0.017677486632264254,0.016666666666666666,0.016226804723239577,0.687002344113593,Log Features,0.016856986007390166,17,17,19,17,False,False,signal
uniqsubs,1045.0200944900512,112.1616545659501,23.4,2.5099800796022262,0.0025918099366048536,0.0010123655148138993,0.014803831544863005,0.0156,0.016639228222481407,0.687002344113593,Original Features,0.015681019922448136,18,19,21,16,False,False,signal
ethnic,864.5915788650512,79.98536890721688,27.8,3.8987177379235853,0.002362658041968076,0.00134674449435712,0.012240646224691443,0.018533333333333336,0.015053005985123154,0.687002344113593,Original Features,0.015275661847715977,19,20,15,18,False,False,signal
drop_vce_Mean,686.7452207565308,51.898049642955826,27.0,2.91547594742265,0.0027254874311485842,0.0016655346167490323,0.009722381451552502,0.018,0.016958005887884632,0.687002344113593,Original Features,0.014893462446479044,20,26,16,13,False,False,signal
months_log,1649.815721321106,58.17599892690828,16.8,0.8366600265340757,0.0005213755647540601,0.0009765005105720913,0.023365797762048966,0.0112,0.004371324061341183,0.687002344113593,Log Features,0.012979040607796718,21,9,27,34,False,False,signal
totcalls,714.6661821365357,180.96337125492667,17.2,5.06951674225463,0.0019308230633348228,0.002401584264846049,0.010116207962012465,0.011466666666666667,0.013146695957914106,0.687002344113593,Original Features,0.01157652352886441,22,25,26,21,False,False,signal
mou_cvce_Mean,746.7133810043335,187.2142771483901,26.0,5.0,0.00046643778146028645,0.0011761105568057783,0.010579630508707165,0.017333333333333333,0.004623030660181989,0.687002344113593,Original Features,0.010845331500740829,23,24,18,36,False,False,signal
avgrev,803.6779159545898,145.03930473160642,23.6,3.577708763999664,0.0006525861928149635,0.0009253446012975532,0.011376429981361989,0.015733333333333332,0.005209430595181172,0.687002344113593,Original Features,0.010773064636625496,24,21,20,30,False,False,signal
hnd_webcap,624.5639419555664,110.6768341709746,8.6,2.1908902300206643,0.0027625571004584516,0.0017181781546554702,0.008838474172155475,0.005733333333333333,0.01774238852055399,0.687002344113593,Original Features,0.010771398675347599,25,28,42,12,False,False,signal
asl_flag,667.4136198043823,127.26168265346918,19.8,3.1937438845342623,0.001183829223500421,0.0007966723874279866,0.009447432183904344,0.0132,0.00749404012387272,0.687002344113593,Original Features,0.010047157435925687,26,27,23,25,False,False,signal
change_rev,603.2245384216309,94.10328952371849,21.8,4.381780460041329,0.0009267417327470124,0.0007306187449574077,0.00854084915943515,0.014533333333333332,0.006093547269664562,0.687002344113593,Original Features,0.009722576587477683,27,29,22,26,False,False,signal
refurb_new,779.8773015975952,241.95068340226646,9.4,0.8944271909999161,0.0016205312630322767,0.0015724453207905833,0.011040604488092094,0.006266666666666666,0.010589882489426397,0.687002344113593,Original Features,0.009299051214728385,28,22,39,23,False,False,signal
avgmou,523.3253412246704,126.16290641159443,16.6,4.505552130427524,0.0012949715593629785,0.0007608055082682627,0.007408523289404572,0.011066666666666666,0.008325877025411677,0.687002344113593,Original Features,0.008933688993827639,29,31,28,24,False,False,signal
vceovr_Mean,564.4161792755127,168.77057847646054,17.4,3.847076812334269,0.0008342675756736418,0.0008593964988604872,0.008001028066445183,0.0116,0.005570814800689043,0.687002344113593,Original Features,0.008390614289044742,30,30,25,27,False,False,signal
mou_Mean_log,759.2068195343018,110.09146853461363,14.6,2.408318915758459,0.000562445558090204,0.000816764572279242,0.010752624864054951,0.009733333333333333,0.0043886522317278295,0.687002344113593,Log Features,0.008291536809705373,31,23,31,32,False,False,signal
mouiwylisv_Mean,468.3238208770752,153.45246250731464,18.4,4.827007354458868,-4.120333747038944e-05,0.001082785226715458,0.006628751198733912,0.012266666666666667,0.0022391586764469408,0.687002344113593,Original Features,0.0070448588472825065,32,32,24,151,False,False,signal
change_rev_capped,464.6577390670776,143.38258563083238,15.8,3.271085446759225,0.0004419024607659713,0.0004582731461589512,0.006578539601589879,0.010533333333333334,0.003430517066499123,0.687002344113593,Winsorized Features,0.006847463333807445,33,33,29,37,False,False,signal
area,297.7050397872925,103.41471563401184,13.8,4.086563348340509,0.0007595948605170063,0.001202094309919941,0.004215694159290019,0.0092,0.006033040205155553,0.687002344113593,Original Features,0.006482911454815191,34,38,32,28,False,False,signal
ovrrev_Mean,424.17975902557373,143.05129623847787,12.6,4.03732584763727,0.00039416526071943305,0.0007363428999564827,0.006007643394112222,0.008400000000000001,0.002904341149567951,0.687002344113593,Original Features,0.005770661514560058,35,35,34,40,False,False,signal
ovrmou_Mean,408.0446992874146,178.96229964614344,13.0,5.477225575051661,0.00025562070527712275,0.0006825531256275831,0.005781206420451525,0.008666666666666666,0.0023723110166724995,0.687002344113593,Original Features,0.005606728034596897,36,36,33,46,False,False,signal
avg6rev,440.0513027191162,154.83971029231583,8.0,2.5495097567963922,0.0004417024445646808,0.00028293407371826233,0.00623377555318764,0.005333333333333334,0.002830139709980489,0.687002344113593,Original Features,0.004799082865500488,37,34,44,38,False,False,signal
change_rev_log,313.55267906188965,73.84503333459381,11.4,3.7815340802378077,0.00026608821981245106,0.0005032033353616665,0.004443922516886201,0.0076,0.002023479318187223,0.687002344113593,Log Features,0.004689133945024474,38,37,36,45,False,False,signal
iwylis_vce_Mean,286.65132122039796,117.44117151340745,12.0,4.847679857416329,0.00015841283143934367,0.00039928396135337614,0.00406249452465861,0.008,0.0015374586193337776,0.687002344113593,Original Features,0.004533317714664129,39,39,35,53,False,False,signal
drop_blk_Mean,229.44678077697753,67.70935446305856,10.2,2.387467277262665,0.000534176601638022,0.00047594865072727753,0.0032467976092441925,0.0068000000000000005,0.0034394670208747593,0.687002344113593,Original Features,0.004495421543372984,40,44,38,33,False,False,signal
adjqty,217.89615859985352,126.72082543535853,7.2,3.96232255123179,0.0006574532537135505,0.0013085869511213406,0.003081969997206474,0.0048000000000000004,0.004945003952702776,0.687002344113593,Original Features,0.0042756579833030835,41,46,48,29,False,False,signal
HHstatin_missing_ind,236.06406059265137,89.81786081355084,7.6,2.1908902300206647,0.0005856474374424344,0.0007132549335492822,0.003343651525747774,0.005066666666666666,0.004105395556575883,0.687002344113593,Missing Indicators,0.004171904582996774,42,42,46,31,False,False,signal
service_issue_score,231.6959409713745,56.63098104972165,11.2,1.9235384061671346,0.000143878320810642,0.0004005327968809376,0.0032776991214326567,0.007466666666666666,0.0015846725568463497,0.687002344113593,Engineered Features,0.004109679448315224,43,43,37,55,False,False,signal
vceovr_Mean_capped,257.2815996170044,85.48791681255092,8.2,2.280350850198276,0.0003066248366117167,0.0003840973966774903,0.0036414331810955673,0.0054666666666666665,0.00231949204479126,0.687002344113593,Winsorized Features,0.0038091972975178314,44,41,43,42,False,False,signal
ovrmou_Mean_capped,275.90666103363037,110.76766497677555,7.8,2.280350850198276,0.0001289437777793075,0.0005660428753779308,0.003899999389796964,0.005200000000000001,0.0019240107867789125,0.687002344113593,Winsorized Features,0.003674670058858626,45,40,45,56,False,False,signal
mou_peav_Mean,194.13360080718994,52.04769212595085,8.8,2.5884358211089573,0.0001820147431941847,0.0003498096154451662,0.002751241757284054,0.005866666666666667,0.0015747636058738232,0.687002344113593,Original Features,0.003397557343274848,46,49,41,51,False,False,signal
inonemin_Mean,201.87035961151122,33.27170510155099,9.2,1.0954451150103324,-3.500283522963611e-05,0.0002889608269640266,0.0028608688222754182,0.0061333333333333335,0.0004643487856932499,0.687002344113593,Original Features,0.0031528503137673337,47,47,40,148,False,False,signal
income,155.49279975891113,28.314182496025225,6.4,0.547722557505166,0.00042496775572157625,0.00023596972043124414,0.0022010320609479016,0.004266666666666667,0.002770556746438277,0.687002344113593,Original Features,0.0030794184913509486,48,58,51,39,False,False,signal
uniqsubs_log,199.29817867279053,41.483619011555945,4.8,1.3038404810405297,0.0004722382512983625,0.0006078456012464712,0.0028222112677447537,0.0032,0.003170049714039576,0.687002344113593,Log Features,0.00306408699392811,49,48,58,35,False,False,signal
mouowylisv_Mean,176.70571994781494,76.01756947026334,7.4,2.3021728866442674,0.0002363524778840202,0.00022631619333871348,0.002500593636655166,0.004933333333333333,0.0016302874977718678,0.687002344113593,Original Features,0.0030214048225867887,50,52,47,48,False,False,signal
rev_Mean_log,221.3639413833618,100.83688796599216,7.0,3.1622776601683795,0.00012814371297407146,0.00017710575322512669,0.003129969763212513,0.004666666666666667,0.0009475175251058767,0.687002344113593,Log Features,0.002914717984995019,51,45,49,57,False,False,signal
actvsubs,164.6230209350586,56.90793641747582,6.0,1.4142135623730951,0.00032129269137465646,0.00024188427012594192,0.0023334519822566834,0.004,0.002045495327603478,0.687002344113593,Original Features,0.0027929824366200538,52,54,53,41,False,False,signal
dwllsize,178.6227991104126,55.15651792968476,6.6,2.3021728866442674,0.0001238767006794076,0.0005106524129064921,0.002530081406281681,0.0044,0.0013929702636142683,0.687002344113593,Original Features,0.002774350556631983,53,51,50,58,False,False,signal
rev_Mean,157.52658061981202,72.59344440971854,5.8,1.6431676725154984,0.0002500869237074858,0.00024046563708616953,0.0022295612229656482,0.0038666666666666667,0.0017209851886868578,0.687002344113593,Original Features,0.0026057376927730576,54,57,54,47,False,False,signal
opk_vce_Mean,159.68054027557372,51.13405890209132,7.4,2.701851217221259,-0.00011360920234539938,0.00031502370033601617,0.002262197742884064,0.004933333333333333,0.00041422569382804824,0.687002344113593,Original Features,0.0025365855900151483,55,55,47,166,False,False,signal
avgqty_log,148.3379201889038,83.90274708336247,5.6,3.1304951684997055,8.84738330471239e-05,0.0005323757565414356,0.0021018299232922542,0.003733333333333333,0.001722438348001973,0.687002344113593,Log Features,0.0025192005348758533,56,63,55,70,False,False,signal
totrev,164.7453004837036,37.18931061267411,7.4,1.51657508881031,-3.2469296679697265e-05,0.00014501090296882032,0.0023335649831331424,0.004933333333333333,0.000273294925140647,0.687002344113593,Original Features,0.002513397747202374,57,53,47,147,False,False,signal
roam_Mean,120.33877983093262,54.51771618640981,6.0,2.1213203435596424,0.00026888844663084386,0.00021689574736671286,0.0017041945944564116,0.004,0.0017350944631258872,0.687002344113593,Original Features,0.0024797630191940997,58,71,53,44,False,False,signal
peak_vce_Mean,184.03072147369386,117.25408801444286,6.4,2.792848008753788,-0.00012487678168599342,0.00029328440991208235,0.002607224968778147,0.004266666666666667,0.00036188884537444,0.687002344113593,Original Features,0.0024119268269397515,59,50,51,168,False,False,signal
mou_opkv_Mean,151.04694004058837,21.66311245491031,6.2,0.8366600265340755,-0.0001308772677253378,0.0005031063868314382,0.0021389745455329076,0.0041333333333333335,0.0008613999403929162,0.687002344113593,Original Features,0.002377902606419719,60,61,52,169,False,False,signal
dwlltype,138.32405853271484,63.31357916314133,4.8,2.16794833886788,0.00021375064713572792,0.00037057514054416983,0.0019620418005174144,0.0032,0.0016808453987231429,0.687002344113593,Original Features,0.0022809623997468525,61,66,58,49,False,False,signal
avg3mou,152.13724117279054,93.35911556625551,5.8,3.1144823004794873,-2.8668988854896254e-06,0.0002891862578751286,0.0021605264941469164,0.0038666666666666667,0.0006629527857176222,0.687002344113593,Original Features,0.0022300486488437354,62,60,54,123,False,False,signal
marital,153.0985990524292,50.86471560214299,5.2,1.4832396974191326,0.00011607606882823398,0.0001845838784972408,0.0021657572438031824,0.0034666666666666665,0.0008732009249258878,0.687002344113593,Original Features,0.0021685416117985788,63,59,57,59,False,False,signal
unan_vce_Mean,89.05993957519532,13.314544298608569,4.8,0.8366600265340756,0.00027222204998606316,0.0002894684714710882,0.001261924555809405,0.0032,0.0018939217064233027,0.687002344113593,Original Features,0.002118615420744236,64,80,58,43,False,False,signal
custcare_Mean,146.38427963256837,62.08941801071465,5.4,2.5099800796022267,-9.694118556936951e-05,0.0003971760998340303,0.0020713013584773956,0.0036000000000000003,0.0006692946951626529,0.687002344113593,Original Features,0.002113532017880016,65,64,56,164,False,False,signal
change_rev_missing_ind,157.79200077056885,26.358480532209047,4.4,1.1401754250991378,4.687046317419046e-05,0.0003293524703112782,0.002234358112044625,0.0029333333333333334,0.0009348736245687906,0.687002344113593,Missing Indicators,0.0020341883566489167,66,56,60,85,False,False,signal
recv_vce_Mean,124.06389961242675,55.2147117206207,5.8,2.6832815729997477,-8.640699896691472e-05,0.00022411751144298458,0.00175565430947878,0.0038666666666666667,0.0004039122338428135,0.687002344113593,Original Features,0.00200874440332942,67,68,54,160,False,False,signal
cc_mou_Mean,132.83878002166747,29.06274908519468,5.4,1.6733200530681511,-9.647448109965465e-05,0.0002811398495591198,0.0018830147975120938,0.0036000000000000003,0.0004700555780557638,0.687002344113593,Original Features,0.0019843567918559524,68,67,56,163,False,False,signal
avg3rev,149.91658039093016,164.13201647532765,3.8,3.0331501776206204,9.067401126157856e-05,0.0002834549034715069,0.0021177591541425723,0.002533333333333333,0.0009963678118913798,0.687002344113593,Original Features,0.001882486766455762,69,62,61,67,False,False,signal
avg3qty,107.98035945892335,45.58430644712441,4.6,1.6733200530681511,0.00010027478892455921,0.0002015746179824719,0.0015306052789316603,0.0030666666666666668,0.0008869692368163368,0.687002344113593,Original Features,0.0018280803941382213,70,73,59,62,False,False,signal
revenue_gap,95.99132061004639,39.473865757123214,5.4,2.073644135332772,8.40068045507477e-06,0.00017916302291281526,0.0013583379520743625,0.0036000000000000003,0.000508202555312123,0.687002344113593,Engineered Features,0.0018221801691288286,71,79,56,108,False,False,signal
adjrev,122.14695987701415,40.83310189246245,5.4,1.949358868961793,-4.873728105310911e-05,0.0001119121479513973,0.0017303156894023473,0.0036,0.00011399138963958709,0.687002344113593,Original Features,0.0018147690263473114,72,70,56,153,False,False,signal
owylis_vce_Mean,97.45334014892578,61.183241720825066,4.6,2.9664793948382653,9.83412989785289e-05,9.853772889712702e-05,0.0013774148898445635,0.0030666666666666668,0.0006120179184067878,0.687002344113593,Original Features,0.0016853664916393393,73,78,59,64,False,False,signal
avgrev_log,123.76737957000732,73.00410196120757,3.4,1.6733200530681511,-8.267336320903307e-06,0.00034011482568088735,0.0017569264700824136,0.002266666666666667,0.0007877244619010437,0.687002344113593,Log Features,0.0016037725328833746,74,69,62,131,False,False,signal
actvsubs_log,74.50440082550048,29.360848511039865,3.0,1.224744871391589,0.00019961616890967385,0.0002449600158628693,0.0010547148962414999,0.002,0.001520701014887584,0.687002344113593,Log Features,0.001525138637043028,75,82,64,50,False,False,signal
HHstatin,107.41642036437989,44.20346722305796,2.2,1.0954451150103321,0.00015201231299735165,0.00033796877407247557,0.0015196292147834215,0.0014666666666666667,0.0014844000407841294,0.687002344113593,Original Features,0.0014902319740780726,76,74,67,54,False,False,signal
phones,145.10455951690673,63.19802066904317,3.4,1.6733200530681511,-0.00013581100069106621,0.00016671126737820413,0.00205652807122324,0.002266666666666667,0.0001348346901337234,0.687002344113593,Original Features,0.00148600980934121,77,65,62,170,False,False,signal
drop_vce_Mean_log,100.35521812438965,20.435515709624923,3.0,0.7071067811865476,8.420682075248968e-05,0.00026742393840075367,0.0014222715258283137,0.002,0.0009347963592394582,0.687002344113593,Log Features,0.0014523559616892573,78,77,64,72,False,False,signal
support_intensity,111.89387912750244,48.69562728001583,3.4,2.5099800796022267,9.3340893945489e-06,0.00010380307714805567,0.0015868703132192249,0.002266666666666667,0.0002784944762580139,0.687002344113593,Engineered Features,0.001377343818714635,79,72,62,105,False,False,signal
mou_cvce_Mean_log,101.6140007019043,81.3967536655527,3.2,2.280350850198276,-2.4135288291689724e-05,0.00015175633845820294,0.0014396880585370348,0.0021333333333333334,0.0002666593942315772,0.687002344113593,Log Features,0.0012798935953673152,80,76,63,141,False,False,signal
ovrrev_Mean_log,103.52762126922607,33.15122493721651,3.0,1.5811388300841898,-0.00011140902413096696,0.00019632099334778393,0.0014677675272343955,0.002,0.00021416318303672544,0.687002344113593,Log Features,0.0012273102367570403,81,75,64,165,False,False,signal
avgmou_log,71.54223976135253,11.789676441361044,3.0,0.7071067811865476,8.420682075246747e-05,0.00011924183172595699,0.0010138080283082739,0.002,0.0006034507417076427,0.687002344113593,Log Features,0.0012057529233386389,82,83,64,73,False,False,signal
avg6qty,68.13380012512206,22.096614622976993,3.8,1.3038404810405297,-0.00011814290290849497,0.00016253027516256293,0.0009657331765581534,0.002533333333333333,7.649446019051807e-05,0.687002344113593,Original Features,0.0011918536566940016,83,87,61,167,False,False,signal
dualband,78.4302791595459,35.94006524787295,2.4,1.140175425099138,9.014063472475946e-05,0.00017609988089209718,0.0011122000425536046,0.0016,0.0008481169924288822,0.687002344113593,Original Features,0.0011867723449941624,84,81,66,69,False,False,signal
mou_rvce_Mean,69.99078006744385,41.597774064226876,3.4,2.1908902300206643,-7.207250453953318e-05,0.00023519987996300628,0.0009900254764453823,0.002266666666666667,0.00028561354927425823,0.687002344113593,Original Features,0.001180768564128769,85,86,62,159,False,False,signal
adjrev_log,63.47689971923828,14.162264104941569,3.2,0.44721359549995787,5.6404568770044664e-05,0.0001216012419398239,0.0008988933197984428,0.0021333333333333334,0.0004925295871012179,0.687002344113593,Log Features,0.0011749187467443316,86,88,63,82,False,False,signal
blck_vce_Mean,56.82378044128418,22.2295392066889,3.0,0.9999999999999999,6.813885258036834e-05,0.000124801401344832,0.0008045063509398177,0.002,0.0005682242842738163,0.687002344113593,Original Features,0.0011242435450712113,87,90,64,78,False,False,signal
adjmou,70.92416019439698,31.455763196952542,2.8,1.0954451150103324,-2.7268875445588903e-05,0.00015608356681737012,0.0010046587047740732,0.0018666666666666664,0.00029574548367162807,0.687002344113593,Original Features,0.0010556902850374558,88,85,65,143,False,False,signal
callwait_Mean,54.81907997131348,38.30790031927313,3.0,2.1213203435596424,-3.1135855337619904e-05,0.00015447081287321322,0.0007740096897246279,0.0019999999999999996,0.0002207404797339281,0.687002344113593,Original Features,0.000998250056486185,89,94,64,144,False,True,near_zero
totrev_log,56.65437984466553,21.13952033018722,2.2,1.0954451150103324,7.833967884727234e-05,0.000170141674544373,0.0008031893936255878,0.0014666666666666667,0.0006671641573561983,0.687002344113593,Log Features,0.000979006739216151,90,91,67,75,False,True,near_zero
mouiwylisv_Mean_log,59.41503982543945,24.509173291034347,2.4,1.3416407864998738,-4.5136989429495064e-05,0.00022027811785851225,0.0008398721285584468,0.0016,0.00041856693274601464,0.687002344113593,Log Features,0.0009528130204348204,91,89,66,152,False,True,near_zero
avg6mou,45.84780044555664,21.707118199770143,2.2,0.8366600265340756,8.260669114194355e-05,0.00013464815576279648,0.0006480469125615743,0.0014666666666666667,0.000695975306799715,0.687002344113593,Original Features,0.0009368962953426519,92,105,67,74,False,True,near_zero
dwlltype_missing_ind,71.33111972808838,56.933926487574674,1.8,1.4832396974191326,9.100737159710715e-05,9.114555627772784e-05,0.0010101033644733656,0.0012000000000000001,0.0005518237919496802,0.687002344113593,Missing Indicators,0.0009206423854743487,93,84,69,66,False,True,near_zero
roam_Mean_capped,39.88839988708496,23.694217388566774,2.2,1.3038404810405297,9.880800344828078e-05,7.397993673668955e-05,0.000564109360200057,0.0014666666666666667,0.0006057027417783566,0.687002344113593,Winsorized Features,0.0008788262562150268,94,112,67,63,False,True,near_zero
adjqty_log,42.574899673461914,27.009229661326636,1.2,0.8366600265340756,0.00016281318786821598,0.00030765218346473576,0.0006016276342338016,0.0008,0.0011956947342250915,0.687002344113593,Log Features,0.000865774122819631,95,109,72,52,False,True,near_zero
totmou,48.01909999847412,29.83320673704005,2.4,1.3416407864998738,-7.400599448585213e-06,7.867247416327937e-05,0.0006800090571301776,0.0016,0.000148888004359084,0.687002344113593,Original Features,0.0008096323538297539,96,101,66,127,False,True,near_zero
drop_blk_Mean_log,46.64658031463623,37.009343904780785,2.2,1.6431676725154984,3.813642238357229e-05,2.7672522362771147e-05,0.0006603515466609416,0.0014666666666666667,0.0002517083884846386,0.687002344113593,Log Features,0.000792908867270749,97,104,67,88,False,True,near_zero
adults_missing_ind,56.178700065612794,42.01302226956512,1.6,1.140175425099138,7.260588107635969e-05,0.00010272811242720674,0.0007955348740296025,0.0010666666666666667,0.0004976483485712318,0.687002344113593,Missing Indicators,0.0007866166297558337,98,92,70,77,False,True,near_zero
