feature,gain_importance_mean,gain_importance_std,split_importance_mean,split_importance_std,perm_importance_mean,perm_importance_std,gain_importance_norm_mean,split_importance_norm_mean,perm_importance_norm_mean,validation_roc_auc_mean,feature_family,consolidated_score,consolidated_rank,gain_rank,split_rank,perm_rank,is_zero_importance,is_near_zero_importance,importance_bucket,in_low_value_tail,in_cluster,cluster_theme,cluster_role,selection_action,selection_reason,selected
cc_mou_Mean,132.83878002166747,29.06274908519468,5.4,1.6733200530681511,-9.647448109965465e-05,0.0002811398495591,0.001883014797512,0.0036,0.0004700555780557,0.687002344113593,Original Features,0.0019843567918559,68,67,56,163,False,False,signal,False,True,support,redundant,drop,cluster_redundant,False
avg3rev,149.91658039093016,164.13201647532765,3.8,3.0331501776206204,9.067401126157856e-05,0.0002834549034715,0.0021177591541425,0.0025333333333333,0.0009963678118913,0.687002344113593,Original Features,0.0018824867664557,69,62,61,67,False,False,signal,False,True,revenue_aux,redundant,drop,cluster_redundant,False
avg3qty,107.98035945892336,45.58430644712441,4.6,1.6733200530681511,0.0001002747889245,0.0002015746179824,0.0015306052789316,0.0030666666666666,0.0008869692368163,0.687002344113593,Original Features,0.0018280803941382,70,73,59,62,False,False,signal,False,True,usage,redundant,drop,cluster_redundant,False
revenue_gap,95.9913206100464,39.473865757123214,5.4,2.073644135332772,8.40068045507477e-06,0.0001791630229128,0.0013583379520743,0.0036,0.0005082025553121,0.687002344113593,Engineered Features,0.0018221801691288,71,79,56,108,False,False,signal,False,False,none,none,keep,retained_signal,True
adjrev,122.14695987701415,40.83310189246245,5.4,1.949358868961793,-4.873728105310911e-05,0.0001119121479513,0.0017303156894023,0.0036,0.0001139913896395,0.687002344113593,Original Features,0.0018147690263473,72,70,56,153,False,False,signal,False,True,revenue,redundant,drop,cluster_redundant,False
owylis_vce_Mean,97.45334014892578,61.183241720825066,4.6,2.9664793948382653,9.83412989785289e-05,9.853772889712702e-05,0.0013774148898445,0.0030666666666666,0.0006120179184067,0.687002344113593,Original Features,0.0016853664916393,73,78,59,64,False,False,signal,False,True,usage,redundant,drop,cluster_redundant,False
avgrev_log,123.76737957000732,73.00410196120757,3.4,1.6733200530681511,-8.267336320903307e-06,0.0003401148256808,0.0017569264700824,0.0022666666666666,0.000787724461901,0.687002344113593,Log Features,0.0016037725328833,74,69,62,131,False,False,signal,False,False,none,none,keep,retained_signal,True
actvsubs_log,74.50440082550048,29.360848511039865,3.0,1.224744871391589,0.0001996161689096,0.0002449600158628,0.0010547148962414,0.002,0.0015207010148875,0.687002344113593,Log Features,0.001525138637043,75,82,64,50,False,False,signal,False,False,none,none,keep,retained_signal,True
HHstatin,107.41642036437987,44.20346722305796,2.2,1.095445115010332,0.0001520123129973,0.0003379687740724,0.0015196292147834,0.0014666666666666,0.0014844000407841,0.687002344113593,Original Features,0.001490231974078,76,74,67,54,False,False,signal,False,False,none,none,keep,retained_signal,True
phones,145.10455951690673,63.19802066904317,3.4,1.6733200530681511,-0.000135811000691,0.0001667112673782,0.0020565280712232,0.0022666666666666,0.0001348346901337,0.687002344113593,Original Features,0.0014860098093412,77,65,62,170,False,False,signal,False,True,device,representative,keep,cluster_representative,True
drop_vce_Mean_log,100.35521812438964,20.435515709624923,3.0,0.7071067811865476,8.420682075248968e-05,0.0002674239384007,0.0014222715258283,0.002,0.0009347963592394,0.687002344113593,Log Features,0.0014523559616892,78,77,64,72,False,False,signal,False,False,none,none,keep,retained_signal,True
support_intensity,111.89387912750244,48.69562728001583,3.4,2.5099800796022267,9.3340893945489e-06,0.000103803077148,0.0015868703132192,0.0022666666666666,0.000278494476258,0.687002344113593,Engineered Features,0.0013773438187146,79,72,62,105,False,False,signal,False,False,none,none,keep,retained_signal,True
mou_cvce_Mean_log,101.6140007019043,81.3967536655527,3.2,2.280350850198276,-2.4135288291689724e-05,0.0001517563384582,0.001439688058537,0.0021333333333333,0.0002666593942315,0.687002344113593,Log Features,0.0012798935953673,80,76,63,141,False,False,signal,False,False,none,none,keep,retained_signal,True
ovrrev_Mean_log,103.52762126922607,33.15122493721651,3.0,1.5811388300841898,-0.0001114090241309,0.0001963209933477,0.0014677675272343,0.002,0.0002141631830367,0.687002344113593,Log Features,0.001227310236757,81,75,64,165,False,False,signal,False,False,none,none,keep,retained_signal,True
avgmou_log,71.54223976135253,11.789676441361044,3.0,0.7071067811865476,8.420682075246747e-05,0.0001192418317259,0.0010138080283082,0.002,0.0006034507417076,0.687002344113593,Log Features,0.0012057529233386,82,83,64,73,False,False,signal,False,False,none,none,keep,retained_signal,True
avg6qty,68.13380012512206,22.096614622976993,3.8,1.3038404810405295,-0.0001181429029084,0.0001625302751625,0.0009657331765581,0.0025333333333333,7.649446019051807e-05,0.687002344113593,Original Features,0.001191853656694,83,87,61,167,False,False,signal,False,True,usage,redundant,drop,cluster_redundant,False
dualband,78.4302791595459,35.94006524787295,2.4,1.140175425099138,9.014063472475946e-05,0.000176099880892,0.0011122000425536,0.0016,0.0008481169924288,0.687002344113593,Original Features,0.0011867723449941,84,81,66,69,False,False,signal,False,False,none,none,keep,retained_signal,True
mou_rvce_Mean,69.99078006744385,41.59777406422688,3.4,2.1908902300206643,-7.207250453953318e-05,0.000235199879963,0.0009900254764453,0.0022666666666666,0.0002856135492742,0.687002344113593,Original Features,0.0011807685641287,85,86,62,159,False,False,signal,False,True,usage,redundant,drop,cluster_redundant,False
adjrev_log,63.47689971923828,14.162264104941569,3.2,0.4472135954999578,5.6404568770044664e-05,0.0001216012419398,0.0008988933197984,0.0021333333333333,0.0004925295871012,0.687002344113593,Log Features,0.0011749187467443,86,88,63,82,False,False,signal,False,False,none,none,keep,retained_signal,True
blck_vce_Mean,56.82378044128418,22.2295392066889,3.0,1.0,6.813885258036834e-05,0.0001248014013448,0.0008045063509398,0.002,0.0005682242842738,0.687002344113593,Original Features,0.0011242435450712,87,90,64,78,False,False,signal,False,True,quality,redundant,drop,cluster_redundant,False
adjmou,70.92416019439698,31.455763196952542,2.8,1.0954451150103324,-2.7268875445588903e-05,0.0001560835668173,0.001004658704774,0.0018666666666666,0.0002957454836716,0.687002344113593,Original Features,0.0010556902850374,88,85,65,143,False,False,signal,False,True,revenue,redundant,drop,cluster_redundant,False
callwait_Mean,54.81907997131348,38.30790031927313,3.0,2.1213203435596424,-3.1135855337619904e-05,0.0001544708128732,0.0007740096897246,0.0019999999999999,0.0002207404797339,0.687002344113593,Original Features,0.0009982500564861,89,94,64,144,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
totrev_log,56.65437984466553,21.13952033018722,2.2,1.0954451150103324,7.833967884727234e-05,0.0001701416745443,0.0008031893936255,0.0014666666666666,0.0006671641573561,0.687002344113593,Log Features,0.0009790067392161,90,91,67,75,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
mouiwylisv_Mean_log,59.41503982543945,24.509173291034347,2.4,1.3416407864998738,-4.5136989429495064e-05,0.0002202781178585,0.0008398721285584,0.0016,0.000418566932746,0.687002344113593,Log Features,0.0009528130204348,91,89,66,152,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
avg6mou,45.84780044555664,21.707118199770143,2.2,0.8366600265340756,8.260669114194355e-05,0.0001346481557627,0.0006480469125615,0.0014666666666666,0.0006959753067997,0.687002344113593,Original Features,0.0009368962953426,92,105,67,74,False,True,near_zero,True,True,usage,redundant,drop,near_zero_importance,False
dwlltype_missing_ind,71.33111972808838,56.933926487574674,1.8,1.4832396974191326,9.100737159710716e-05,9.114555627772784e-05,0.0010101033644733,0.0012,0.0005518237919496,0.687002344113593,Missing Indicators,0.0009206423854743,93,84,69,66,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
roam_Mean_capped,39.88839988708496,23.694217388566777,2.2,1.3038404810405295,9.880800344828078e-05,7.397993673668955e-05,0.0005641093602,0.0014666666666666,0.0006057027417783,0.687002344113593,Winsorized Features,0.000878826256215,94,112,67,63,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
adjqty_log,42.574899673461914,27.009229661326636,1.2,0.8366600265340756,0.0001628131878682,0.0003076521834647,0.0006016276342338,0.0008,0.001195694734225,0.687002344113593,Log Features,0.0008657741228196,95,109,72,52,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
totmou,48.01909999847412,29.83320673704005,2.4,1.3416407864998738,-7.400599448585213e-06,7.867247416327937e-05,0.0006800090571301,0.0016,0.000148888004359,0.687002344113593,Original Features,0.0008096323538297,96,101,66,127,False,True,near_zero,True,True,revenue,redundant,drop,near_zero_importance,False
drop_blk_Mean_log,46.64658031463623,37.009343904780785,2.2,1.6431676725154984,3.813642238357229e-05,2.7672522362771147e-05,0.0006603515466609,0.0014666666666666,0.0002517083884846,0.687002344113593,Log Features,0.0007929088672707,97,104,67,88,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
adults_missing_ind,56.178700065612794,42.01302226956512,1.6,1.140175425099138,7.260588107635969e-05,0.0001027281124272,0.0007955348740296,0.0010666666666666,0.0004976483485712,0.687002344113593,Missing Indicators,0.0007866166297558,98,92,70,77,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
rev_Mean_missing_ind,42.83424053192139,33.17613388507322,2.0,1.7320508075688774,5.287094921357187e-05,8.508940121559216e-05,0.0006084906038624,0.0013333333333333,0.0003516095320378,0.687002344113593,Missing Indicators,0.0007644778230778,99,108,68,83,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
mou_opkv_Mean_log,42.45036010742187,55.2371115029349,1.8,2.4899799195977463,-8.70737196379645e-05,0.000360016306153,0.000604603373689,0.0012,0.0004441097343332,0.687002344113593,Log Features,0.0007495710360074,100,110,69,161,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
infobase_missing_ind,50.6450798034668,61.25669580784808,1.4,1.6733200530681511,9.434097495226724e-05,9.101164534715436e-05,0.0007165055855285,0.0009333333333333,0.0005755587283653,0.687002344113593,Missing Indicators,0.0007417992157424,101,97,71,65,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
ccrndmou_Mean,33.48014049530029,26.143510060661605,1.6,1.140175425099138,7.33392738144915e-05,0.0001815010034824,0.000473761992132,0.0010666666666666,0.0006842706039184,0.687002344113593,Original Features,0.0007415664209056,102,116,70,76,False,True,near_zero,True,True,support,redundant,drop,near_zero_importance,False
threeway_Mean,43.71180038452148,24.99420465688057,2.4,1.140175425099138,-9.154074813394104e-05,2.7741709542202676e-05,0.0006187202051709,0.0016,0.0,0.687002344113593,Original Features,0.0007395734017236,103,107,66,162,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
complete_Mean,37.84552001953125,38.076308232104665,1.8,1.9235384061671343,6.433854475545637e-05,0.0001312851556164,0.0005361862231034,0.0012,0.0004742635044355,0.687002344113593,Original Features,0.0007368165758463,104,113,69,79,False,True,near_zero,True,True,usage,redundant,drop,near_zero_importance,False
avg3mou_log,34.41549987792969,28.38761364045211,1.4,1.140175425099138,6.120495760154979e-05,0.0002745875141357,0.0004876228934075,0.0009333333333333,0.0007759462560518,0.687002344113593,Log Features,0.0007323008275975,105,114,71,80,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
avg3rev_log,52.376380157470706,65.90571685743909,1.6,1.6733200530681511,4.240343467821391e-05,9.970829369016904e-05,0.0007389102062579,0.0010666666666666,0.0003539070457835,0.687002344113593,Log Features,0.0007198279729027,106,96,70,86,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
income_missing_ind,53.50199890136719,49.29651678319726,1.4,1.140175425099138,5.953815592392905e-05,0.0001189254762216,0.0007569418199411,0.0009333333333333,0.000452316584341,0.687002344113593,Missing Indicators,0.0007141972458718,107,95,71,81,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
attempt_Mean,47.13182029724121,51.12008881128246,1.8,2.16794833886788,-5.2070884408291395e-05,0.000241818907246,0.0006696053592895,0.0012,0.0002614399366959,0.687002344113593,Original Features,0.0007103484319951,108,102,69,155,False,True,near_zero,True,True,usage,redundant,drop,near_zero_importance,False
hnd_webcap_missing_ind,42.367320442199706,45.77309689546846,1.6,1.51657508881031,2.960239779420023e-05,0.0001754844396341,0.0005991668820582,0.0010666666666666,0.0004120030828728,0.687002344113593,Missing Indicators,0.0006926122105325,109,111,70,90,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
avg3qty_log,33.752420043945314,11.793586748137738,1.4,0.5477225575051661,8.574027829585014e-05,0.0001235308994221,0.0004779215311876,0.0009333333333333,0.0005877803784808,0.687002344113593,Log Features,0.0006663450810006,110,115,71,71,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
comp_vce_Mean,43.935340118408206,44.86145734110927,2.0,2.0,-0.0001376778185699,0.0001764370790471,0.0006203715787826,0.0013333333333333,2.197932252960251e-05,0.687002344113593,Original Features,0.0006585614115485,111,106,68,171,False,True,near_zero,True,True,usage,redundant,drop,near_zero_importance,False
peak_vce_Mean_log,50.44980010986328,34.4866725638984,1.8,0.8366600265340756,-5.220422854251467e-05,5.890232810256207e-05,0.0007139010800473,0.0012,4.831229064661711e-05,0.687002344113593,Log Features,0.0006540711235646,112,98,69,156,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
ovrmou_Mean_log,55.223019409179685,30.04110747324624,1.4,0.5477225575051662,-5.533781569639906e-05,0.0001115188731526,0.0007817370710666,0.0009333333333333,0.0001823830777832,0.687002344113593,Log Features,0.000632484494061,113,93,71,158,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
opk_vce_Mean_log,27.180599975585935,23.99190266342143,1.4,1.140175425099138,4.833724865046888e-05,0.0001223475576691,0.0003849062773831,0.0009333333333333,0.0004647779349314,0.687002344113593,Log Features,0.0005943391818826,114,123,71,84,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
totcalls_log,22.159579849243165,20.710867419584662,1.2,1.095445115010332,0.0001092755179836,0.0001105875872358,0.000313859406798,0.0008,0.0006691168700849,0.687002344113593,Log Features,0.0005943254256276,115,129,72,60,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
infobase,50.27791976928711,54.20342576964461,1.2,1.3038404810405295,1.7534753648392373e-05,8.609497776137542e-05,0.0007120598807129,0.0008,0.0002564046243736,0.687002344113593,Original Features,0.0005894881683622,116,99,72,98,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
custcare_Mean_log,48.01973991394043,50.32344066261603,1.4,1.51657508881031,4.66704469722265e-07,5.862243630532007e-05,0.0006793002902819,0.0009333333333333,0.0001267386412199,0.687002344113593,Log Features,0.000579790754945,117,100,71,119,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
da_Mean,28.781319618225098,25.926934907882465,1.8,1.4832396974191326,-1.2934381018214758e-05,4.353984617596521e-05,0.0004088651200336,0.0012,6.731870564051373e-05,0.687002344113593,Original Features,0.0005587279418913,118,121,69,135,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
ownrent,46.901460838317874,54.915727029780115,1.2,1.3038404810405295,1.960158772862375e-05,8.691388670561123e-05,0.000663317679739,0.0008,0.0001954981129001,0.687002344113593,Original Features,0.0005529385975464,119,103,72,96,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
avg6rev_log,29.022339248657225,33.6673352120677,1.0,0.7071067811865476,2.8535644720532417e-05,0.0001120295586321,0.0004122137539,0.0006666666666666,0.0003740867133611,0.687002344113593,Log Features,0.0004843223779759,120,120,73,91,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
datovr_Mean,23.041960144042967,20.3941610469897,1.4,1.140175425099138,1.5667935769444104e-05,5.104605649864852e-05,0.0003264243834219,0.0009333333333333,0.00014706987198,0.687002344113593,Original Features,0.0004689425295784,121,128,71,100,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
avg6mou_missing_ind,27.137719917297364,20.323713461371312,1.2,1.095445115010332,7.400599448548205e-06,8.403834880343999e-05,0.0003845258924497,0.0008,0.0002068887991204,0.687002344113593,Missing Indicators,0.00046380489719,122,124,72,111,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
prizm_social_one,29.04816017150879,20.03097590016679,1.4,0.8944271909999159,-2.526871343248397e-05,5.037018410711517e-05,0.0004113119069632,0.0009333333333333,3.682300511185469e-05,0.687002344113593,Original Features,0.0004604894151361,123,119,71,142,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
iwylis_vce_Mean_log,30.709719848632812,24.99785097950689,1.4,1.140175425099138,-5.233757267675277e-05,5.893929518712278e-05,0.0004360716564475,0.0009333333333333,6.873734087319485e-06,0.687002344113593,Log Features,0.0004587595746227,124,118,71,157,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
totmou_log,24.796180152893065,23.232628851740586,1.2,0.8366600265340756,1.7801441916757515e-05,9.297664186825553e-05,0.0003518489533157,0.0008,0.0002218069882926,0.687002344113593,Log Features,0.0004578853138694,125,126,72,97,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
kid16_17,14.385260200500488,14.74766570715941,0.8,0.8366600265340756,9.034065092609438e-05,9.141704443760848e-05,0.0002035421590883,0.0005333333333333,0.0006095065761435,0.687002344113593,Original Features,0.000448794022855,126,140,74,68,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
adjmou_log,17.220580291748046,18.19931769219764,1.0,1.0,2.606877823769782e-05,0.0001162386906669,0.0002432719130366,0.0006666666666666,0.0003854273002696,0.687002344113593,Log Features,0.0004317886266576,127,135,73,92,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
models,14.455719566345214,14.639263904359687,0.6,0.5477225575051662,0.0001032750319442,0.0001171953376254,0.0002049530679118,0.0004,0.0006745839009621,0.687002344113593,Original Features,0.000426512322958,128,139,75,61,False,True,near_zero,True,True,device,redundant,drop,near_zero_importance,False
callwait_Mean_log,20.90405979156494,14.12251331421124,1.0,0.7071067811865476,3.9203175457210485e-05,4.591220273278649e-05,0.0002959992744531,0.0006666666666666,0.0002412721086503,0.687002344113593,Log Features,0.0004013126832567,129,130,73,87,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
mouowylisv_Mean_log,31.714560127258306,32.704665425878716,1.0,0.7071067811865476,6.667206709683735e-08,3.516311619263935e-05,0.0004489650419304,0.0006666666666666,7.68650473284998e-05,0.687002344113593,Log Features,0.0003974989186418,130,117,73,120,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
inonemin_Mean_log,19.637539863586422,17.448933498828225,1.2,1.095445115010332,-2.3668583821945257e-05,6.770046960189382e-05,0.0002773394954801,0.0008,0.0001084848206004,0.687002344113593,Log Features,0.0003952747720268,131,131,72,140,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
ownrent_missing_ind,28.753940963745116,18.057163934330756,0.8,0.4472135954999579,2.3801927956161135e-05,6.406184795747261e-05,0.0004067240164719,0.0005333333333333,0.0002094705757711,0.687002344113593,Missing Indicators,0.0003831759751921,132,122,74,94,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
lor_missing_ind,24.389580154418944,24.255195666361924,0.8,0.4472135954999579,1.4667854762710306e-06,0.0001194073734454,0.0003462535739716,0.0005333333333333,0.0002629065117969,0.687002344113593,Missing Indicators,0.0003808311397006,133,127,74,115,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
mou_peav_Mean_log,25.35453987121582,16.54143223984477,1.0,0.7071067811865476,-3.1602559807349565e-05,0.0001047911732534,0.0003591865711667,0.0006666666666666,8.926762284692573e-05,0.687002344113593,Log Features,0.0003717069535601,134,125,73,146,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
