feature,gain_importance_mean,gain_importance_std,split_importance_mean,split_importance_std,perm_importance_mean,perm_importance_std,gain_importance_norm_mean,split_importance_norm_mean,perm_importance_norm_mean,validation_roc_auc_mean,feature_family,consolidated_score,consolidated_rank,gain_rank,split_rank,perm_rank,is_zero_importance,is_near_zero_importance,importance_bucket,in_low_value_tail,in_cluster,cluster_theme,cluster_role,selection_action,selection_reason,selected
avg6mou_log,18.92229976654053,20.417995344391382,1.0,1.0,-3.506950729674774e-05,6.512883321437077e-05,0.0002673099825472,0.0006666666666666,8.921540866536633e-06,0.687002344113593,Log Features,0.0003142993966934,135,132,73,149,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
threeway_Mean_log,14.530139923095703,10.003024276848976,1.0,0.7071067811865476,-4.920398552285359e-05,7.427302688638948e-05,0.0002061968915833,0.0006666666666666,1.0539725600505672e-05,0.687002344113593,Log Features,0.0002944677612835,136,138,73,154,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
recv_vce_Mean_log,12.520940017700196,11.789236317851753,0.6,0.5477225575051662,8.334008388014941e-06,0.0001295099540546,0.000176932201563,0.0004,0.0002961495158904,0.687002344113593,Log Features,0.0002910272391511,137,142,75,109,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
complete_Mean_log,13.669939994812012,13.339330738930768,0.6,0.5477225575051662,1.5001215098423928e-05,5.611059533504952e-05,0.0001934552717258,0.0004,0.0001426894289849,0.687002344113593,Log Features,0.0002453815669035,138,141,75,101,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
mou_rvce_Mean_log,17.643300247192382,16.4344098490753,0.6,0.5477225575051661,-9.400761461682745e-06,2.7763532838267332e-05,0.0002488145075138,0.0004,2.4825157193678183e-05,0.687002344113593,Log Features,0.0002245465549025,139,133,75,133,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
comp_dat_Mean,10.43667984008789,9.528190291794433,0.6,0.5477225575051661,-8.534024589327651e-06,5.268654377786151e-05,0.0001471706278922,0.0004,9.256628570903226e-05,0.687002344113593,Original Features,0.000213245637867,140,143,75,132,False,True,near_zero,True,True,service,redundant,drop,near_zero_importance,False
dwllsize_missing_ind,14.996939849853517,14.236210397531366,0.6,0.5477225575051661,-2.220179834568163e-05,6.064666550612347e-05,0.0002127958279389,0.0004,2.360197655925606e-05,0.687002344113593,Missing Indicators,0.0002121326014994,141,136,75,139,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
plcd_vce_Mean,10.056239891052249,9.65403914703481,0.6,0.5477225575051662,9.8674659313606e-06,1.9430361206321792e-05,0.0001426196119859,0.0004,8.295845207507669e-05,0.687002344113593,Original Features,0.0002085260213536,142,145,75,104,False,True,near_zero,True,True,usage,redundant,drop,near_zero_importance,False
comp_vce_Mean_log,10.08478012084961,13.810292143505718,0.4,0.5477225575051661,2.42686324259056e-05,4.601061040237302e-05,0.0001428738350291,0.0002666666666666,0.0001750630935793,0.687002344113593,Log Features,0.0001948678650917,143,144,76,93,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
hnd_price_missing_ind,14.807880401611328,20.33158241936976,0.4,0.5477225575051661,8.133992186694825e-06,3.4829854141195735e-05,0.0002097165418547,0.0002666666666666,9.734575419947847e-05,0.687002344113593,Missing Indicators,0.0001912429875736,144,137,76,110,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
mou_Mean_missing_ind,17.415480041503905,24.091808972541916,0.4,0.5477225575051661,8.93405699195308e-06,1.8171043487708568e-05,0.00024544546231,0.0002666666666666,5.699472003918994e-05,0.687002344113593,Missing Indicators,0.0001897022830053,145,134,76,107,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
roam_Mean_log,8.231119918823243,11.555813064980844,0.4,0.5477225575051662,2.0401652533867205e-05,2.803538620433176e-05,0.000116123873914,0.0002666666666666,0.0001301632876867,0.687002344113593,Log Features,0.0001709846094224,146,147,76,95,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
owylis_vce_Mean_log,5.421220016479492,12.122216477830676,0.2,0.447213595499958,3.6002916236229274e-05,8.050496809243952e-05,7.641387978431436e-05,0.0001333333333333,0.000247454427143,0.687002344113593,Log Features,0.0001524005467535,147,154,77,89,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
mou_opkd_Mean,9.913139724731446,14.745571158737118,0.4,0.5477225575051662,3.933651959150038e-06,5.833329623130568e-06,0.0001404287292855,0.0002666666666666,2.345935608326108e-05,0.687002344113593,Original Features,0.0001435182506784,148,146,76,114,False,True,near_zero,True,True,service_2,redundant,drop,near_zero_importance,False
cc_mou_Mean_log,6.521080017089844,8.930824661019916,0.4,0.5477225575051661,-1.8668178789260636e-06,1.739649143494814e-05,9.244588910482197e-05,0.0002666666666666,2.3753542901318595e-05,0.687002344113593,Log Features,0.0001276220328909,149,151,76,122,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
mou_cdat_Mean,7.003059768676758,9.64650484096708,0.4,0.5477225575051661,-3.606958830330391e-05,5.121634325207937e-05,9.9167040888364e-05,0.0002666666666666,0.0,0.687002344113593,Original Features,0.000121944569185,150,149,76,150,False,True,near_zero,True,True,service_2,redundant,drop,near_zero_importance,False
mou_pead_Mean,6.939419937133789,15.517014703848467,0.4,0.894427190999916,-7.067239113034418e-06,1.580282706999028e-05,9.779084662481872e-05,0.0002666666666666,0.0,0.687002344113593,Original Features,0.0001214858377638,151,150,76,125,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
peak_dat_Mean,6.404939842224121,8.85968411749861,0.4,0.5477225575051661,-7.20058324722809e-06,1.1609366417150624e-05,9.078657345190066e-05,0.0002666666666666,0.0,0.687002344113593,Original Features,0.0001191510800395,152,152,76,126,False,True,near_zero,True,True,service,redundant,drop,near_zero_importance,False
totmrc_Mean_missing_ind,8.043319702148438,17.985409618767267,0.2,0.4472135954999579,7.333927381451371e-06,1.6399160166972292e-05,0.0001135454014097,0.0001333333333333,4.266823892662227e-05,0.687002344113593,Missing Indicators,9.651565788989598e-05,153,148,77,112,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
opk_dat_Mean,2.7397199630737306,6.126200076746075,0.2,0.4472135954999579,1.6201312306292812e-05,3.622723564157462e-05,3.867589682831719e-05,0.0001333333333333,9.425801871969504e-05,0.687002344113593,Original Features,8.87557496271152e-05,154,169,77,99,False,True,near_zero,True,True,service,redundant,drop,near_zero_importance,False
truck_missing_ind,2.7765600204467775,6.208576949327201,0.2,0.447213595499958,1.2134316212934297e-05,2.71331559125989e-05,3.912750021816117e-05,0.0001333333333333,7.692762885370264e-05,0.687002344113593,Missing Indicators,8.312948746839906e-05,155,168,77,102,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
plcd_dat_Mean_log,3.315380096435547,7.413415266879691,0.2,0.447213595499958,1.0867546937961177e-05,2.430057370195088e-05,4.6720594725589746e-05,0.0001333333333333,6.889672254482204e-05,0.687002344113593,Log Features,8.298355020124839e-05,156,162,77,103,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
da_Mean_log,3.521620178222656,7.874582109440784,0.2,0.447213595499958,9.134073193250993e-06,2.042440857156779e-05,4.962694603285239e-05,0.0001333333333333,5.790706127997386e-05,0.687002344113593,Log Features,8.028911354871985e-05,157,159,77,106,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
avg6qty_log,4.0450599670410154,9.04502905936677,0.2,0.4472135954999579,5.06707709990728e-06,1.1330328842625171e-05,5.759275639121887e-05,0.0001333333333333,3.680734984656309e-05,0.687002344113593,Log Features,7.591114652370509e-05,158,158,77,113,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
vceovr_Mean_log,5.899539947509766,13.191772358607375,0.2,0.4472135954999579,-1.84681625878369e-05,4.129606696592174e-05,8.32822337391141e-05,0.0001333333333333,0.0,0.687002344113593,Log Features,7.220518902414915e-05,159,153,77,137,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
blck_vce_Mean_log,4.0751800537109375,9.1123796206489,0.2,0.447213595499958,-1.5467919568153597e-05,3.4587319624890634e-05,5.812537221438034e-05,0.0001333333333333,0.0,0.687002344113593,Log Features,6.381956851590457e-05,160,156,77,136,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
creditcd,4.119660186767578,9.211840221811784,0.2,0.447213595499958,-8.2673363209033e-06,1.8486326006392795e-05,5.806796575437875e-05,0.0001333333333333,0.0,0.687002344113593,Original Features,6.380043302923737e-05,161,155,77,130,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
unan_vce_Mean_log,4.048180007934571,9.052005682897336,0.2,0.447213595499958,-2.173509387594456e-05,4.8601147403951415e-05,5.704726819416213e-05,0.0001333333333333,0.0,0.687002344113593,Log Features,6.346020050916516e-05,162,157,77,138,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
kid3_5,3.1640600204467773,7.075053290608368,0.2,0.447213595499958,1.4001134091889963e-06,3.130748759155575e-06,4.512982591520952e-05,0.0001333333333333,8.454650863197103e-06,0.687002344113593,Original Features,6.230593670391332e-05,163,164,77,116,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
low_usage_x_high_charge,3.441640090942383,7.695741197435726,0.2,0.447213595499958,6.000486039233384e-07,1.3417494681764318e-06,4.849986040910856e-05,0.0001333333333333,3.804113514661293e-06,0.687002344113593,Interaction Features,6.18791024190344e-05,164,161,77,118,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
plcd_vce_Mean_log,3.520880126953125,7.872927304495277,0.2,0.447213595499958,-3.1402543606036855e-05,7.021822216949978e-05,4.961651717268125e-05,0.0001333333333333,0.0,0.687002344113593,Log Features,6.098328350200486e-05,165,160,77,145,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
mou_opkd_Mean_log,3.3150398254394533,7.412654397801654,0.2,0.447213595499958,-7.7339597840916e-06,1.7293659812478416e-05,4.671579960019147e-05,0.0001333333333333,0.0,0.687002344113593,Log Features,6.001637764450827e-05,166,163,77,129,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
adults,2.723360061645508,6.089618225047373,0.2,0.447213595499958,1.000081006548766e-06,2.2362491136494532e-06,3.884400570541055e-05,0.0001333333333333,6.039036330765685e-06,0.687002344113593,Original Features,5.940545845650319e-05,167,170,77,117,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
low_usage_x_poor_service,3.018280029296875,6.749079320637869,0.2,0.447213595499958,-7.733959784069396e-06,1.7293659812428766e-05,4.254365006640396e-05,0.0001333333333333,0.0,0.687002344113593,Interaction Features,5.862566113324576e-05,168,165,77,128,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
plcd_dat_Mean,2.8913799285888673,6.465322069103195,0.2,0.4472135954999579,-1.0067482132717724e-05,2.251157441102139e-05,4.1166890285557534e-05,0.0001333333333333,0.0,0.687002344113593,Original Features,5.816674120629696e-05,169,166,77,134,False,True,near_zero,True,True,service,redundant,drop,near_zero_importance,False
unan_dat_Mean_log,2.878260040283203,6.435985106994525,0.2,0.4472135954999579,-3.600291623628849e-06,8.050496809257193e-06,4.063163018974048e-05,0.0001333333333333,0.0,0.687002344113593,Log Features,5.798832117435794e-05,170,167,77,124,False,True,near_zero,True,False,none,none,drop,near_zero_importance,False
marital_missing_ind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Missing Indicators,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
models_log,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Log Features,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
models_missing_ind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Missing Indicators,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
mou_cdat_Mean_log,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Log Features,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
mou_pead_Mean_log,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Log Features,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
new_cell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Original Features,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
numbcars,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Original Features,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
numbcars_missing_ind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Missing Indicators,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
old_device_x_low_value,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Interaction Features,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
opk_dat_Mean_log,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Log Features,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
ovrmou_Mean_missing_ind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Missing Indicators,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
ovrrev_Mean_missing_ind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Missing Indicators,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
refurb_new_missing_ind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Missing Indicators,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
phones_log,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Log Features,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
phones_missing_ind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Missing Indicators,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
prizm_social_one_missing_ind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Missing Indicators,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
recv_sms_Mean,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Original Features,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
recv_sms_Mean_log,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Log Features,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
kid6_10_missing_ind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Missing Indicators,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
roam_Mean_missing_ind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Missing Indicators,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
rv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Original Features,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
rv_log,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Log Features,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
rv_missing_ind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Missing Indicators,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
truck,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Original Features,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
truck_log,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Log Features,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
peak_dat_Mean_log,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Log Features,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
kid6_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Original Features,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
area_missing_ind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Missing Indicators,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
kid16_17_missing_ind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Missing Indicators,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
unan_dat_Mean,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Original Features,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
attempt_Mean_log,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Log Features,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
avg6qty_missing_ind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Missing Indicators,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
avg6rev_missing_ind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Missing Indicators,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
blck_dat_Mean,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Original Features,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
blck_dat_Mean_log,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Log Features,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
callfwdv_Mean,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Original Features,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
callfwdv_Mean_log,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Log Features,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
ccrndmou_Mean_log,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Log Features,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
comp_dat_Mean_log,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Log Features,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
creditcd_missing_ind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Missing Indicators,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
da_Mean_missing_ind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Missing Indicators,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
kid3_5_missing_ind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Missing Indicators,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
datovr_Mean_log,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Log Features,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
drop_dat_Mean,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Original Features,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
drop_dat_Mean_log,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Log Features,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
dualband_missing_ind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Missing Indicators,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
eqpdays_missing_ind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Missing Indicators,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
ethnic_missing_ind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Missing Indicators,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
forgntvl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Original Features,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
forgntvl_log,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Log Features,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
forgntvl_missing_ind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Missing Indicators,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
kid0_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Original Features,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
kid0_2_missing_ind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Missing Indicators,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
kid11_15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Original Features,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
kid11_15_missing_ind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Missing Indicators,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
datovr_Mean_missing_ind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Missing Indicators,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
vceovr_Mean_missing_ind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.687002344113593,Missing Indicators,0.0,171,171,78,121,True,False,zero,True,False,none,none,drop,zero_importance,False
