trial_number,value,train_roc_auc_mean,validation_roc_auc_mean,roc_auc_gap_mean,accuracy_mean_validation,precision_mean_validation,recall_mean_validation,f1_mean_validation,fold_1_train_roc_auc,fold_1_validation_roc_auc,fold_2_train_roc_auc,fold_2_validation_roc_auc,fold_3_train_roc_auc,fold_3_validation_roc_auc,fold_4_train_roc_auc,fold_4_validation_roc_auc,fold_5_train_roc_auc,fold_5_validation_roc_auc,learning_rate,num_leaves,max_depth,min_child_samples,feature_fraction,bagging_fraction,bagging_freq,lambda_l1,lambda_l2,min_split_gain
66,0.6950476477650354,0.7790484319886338,0.6950476477650354,0.0840007842235984,0.6390399999999999,0.6334801879905749,0.6447480184139545,0.6390535965050234,0.7800948977946895,0.6920200289959948,0.7787417317250565,0.6986222787202763,0.7789335277232162,0.6936127333700722,0.7789769810501117,0.6958096935026649,0.7784950216500951,0.6951735042361682,0.1226988030582996,99,12,27,0.6865798643049159,0.6147859226286729,0,0.0016395292049427,7.945154546449115,0.4028193098716147
63,0.6949340061131875,0.7755815620665822,0.6949340061131875,0.0806475559533947,0.63889,0.6329212934191032,0.6461806640288671,0.6394690712140306,0.7760745357242973,0.6918530263555649,0.7750322998464834,0.6983648192331677,0.7761143743817887,0.6920382614429661,0.7755567470009421,0.6971095091603894,0.7751298533793993,0.6953044143738492,0.1347505811420984,87,12,20,0.7460194698482218,0.6117312544330743,0,0.0027467197085425,9.048555119315104,0.4798754494429644
82,0.6946283592443858,0.8004311013397529,0.6946283592443858,0.1058027420953671,0.6384,0.632764546873459,0.6443847245857361,0.6385163931808111,0.8009450323305802,0.6909762099893341,0.7991526186886093,0.6998116587444503,0.8009078651334243,0.6918796691615798,0.8005886700700523,0.6948079559281071,0.800561320476099,0.6956663023984576,0.1344905339824308,126,12,30,0.7657884940109112,0.6248166394756239,0,0.0003467483910602,9.860828827637947,0.4744857224258521
83,0.6943786097033983,0.8008687941334147,0.6943786097033983,0.1064901844300164,0.6388,0.6331930993945949,0.6447076795725719,0.638888568031878,0.8005659481408606,0.6923581645894777,0.800619373817171,0.6990022274785979,0.8006564133816496,0.6905815586359008,0.8011735886028775,0.6952370791594102,0.8013286467245149,0.6947140186536046,0.1380083554271034,124,12,37,0.7500010797355363,0.6249453512593603,0,0.0057909996495852,9.747593895373011,0.4727781543055727
72,0.6942543462917996,0.7931806326900601,0.6942543462917996,0.0989262863982605,0.63863,0.6331151669975624,0.64416288538371,0.6385831109346551,0.7934400888202392,0.6920234092518462,0.7941247596653223,0.69873309710812,0.79169420565012,0.690942156560604,0.7941096483949552,0.6944583988584077,0.7925344609196642,0.69511466968002,0.1398564101663782,110,12,26,0.7319476520099412,0.6461618668025988,0,0.0079578051618351,9.27007862239944,0.4353679589087804
84,0.6941187882301133,0.8065699134349741,0.6941187882301133,0.1124511252048607,0.6387700000000001,0.63300143730451,0.6452524269457436,0.6390646881385781,0.806524558520084,0.692030509789286,0.8067533486370659,0.6974804822977051,0.8066124415775583,0.691141702013404,0.8065354584960411,0.6943449700744826,0.8064237599441207,0.6955962769756889,0.1376195926096867,127,12,42,0.7501742660615507,0.6759915352667824,0,0.0125310301054885,5.780110804382991,0.4871051946018948
62,0.6941078239017701,0.7687364444963126,0.6941078239017701,0.0746286205945425,0.63758,0.6314726870341767,0.6453936882027799,0.638350923595351,0.7690422167313398,0.6907144301752199,0.7686157688945897,0.6973087492992345,0.7691005386349892,0.6922971314898626,0.7686456013038498,0.6945013621854876,0.768278096916795,0.6957174463590461,0.1202688842972254,76,12,30,0.7012453343490346,0.624176153236231,0,0.0018317063106161,0.3778048347684324,0.4358018486370883
65,0.6940157021222777,0.7738670899042739,0.6940157021222777,0.0798513877819961,0.63787,0.6320669034469406,0.644505869344166,0.638213886731951,0.7739748334209078,0.6920656524492339,0.7733028054243318,0.69780204663691,0.7741194878982922,0.6921396592952158,0.7742990778981516,0.6938218095609323,0.773639244879686,0.6942493426690963,0.1188668471466625,96,12,28,0.6923340875907915,0.6118467933717566,0,0.0028621611576959,9.528645136582073,0.4054900653271982
55,0.6939853457529885,0.7696888570963669,0.6939853457529885,0.0757035113433783,0.6380100000000001,0.6319118127709905,0.645837580330636,0.6387932744659178,0.7694175753216856,0.6907135601093646,0.7695923584675972,0.6992069729757845,0.77033661139681,0.690756262164942,0.7697747415036463,0.6966096354501693,0.7693229987920951,0.6926402980646822,0.1177762625098341,80,12,8,0.8022425535034253,0.6044937619629435,0,2.7002062086859545e-05,2.00856309934814,0.46285397406433
58,0.6939658763492111,0.7756101268676678,0.6939658763492111,0.0816442505184567,0.6374099999999999,0.6319320172149916,0.6428312782059445,0.6373207876022577,0.7761690623779087,0.6921564393208921,0.7755265679054328,0.6974671412879241,0.7759884822431717,0.692565632282564,0.7752602933662108,0.6940945406812303,0.7751062284456154,0.6935456281734458,0.1152860245871123,89,12,25,0.7362390004060607,0.6307914142442861,0,0.0001792211109096,1.4908213765685696,0.4382592838371057
80,0.6939626162484891,0.7910349650074356,0.6939626162484891,0.0970723487589465,0.63717,0.6310524983646804,0.6450910349418472,0.6379851695070298,0.7916245637111712,0.6915681947966642,0.7906057033832891,0.6976218429972965,0.7914480527415381,0.6920202400473893,0.7910492640842814,0.6940958107795868,0.7904472411168979,0.6945069926215087,0.119042651563975,105,12,34,0.6887607467797762,0.6000003566119071,0,0.0017686061900509,0.1140138045930116,0.4745610558111203
52,0.6937453849019827,0.7566826585919697,0.6937453849019827,0.062937273689987,0.6394399999999999,0.6330696930836331,0.6482386390328709,0.6405528777545563,0.7569168574460965,0.6905115848218553,0.7560751120061714,0.6973187700577057,0.7569504124534534,0.6907134388487045,0.7571969019503058,0.6952144824095177,0.756274009103822,0.69496864837213,0.1152027470935238,64,12,23,0.7709234199394595,0.9141328390008786,1,0.0004256518309068,0.0985190459628661,0.4557659800605743
33,0.6935180803146085,0.764227496672893,0.6935180803146085,0.0707094163582845,0.63784,0.6311710030694957,0.647855279592666,0.6393988801504196,0.7644842470148228,0.6903410919172472,0.7641055262905903,0.6974461396983138,0.7645486429429753,0.6908997932799916,0.764841684753989,0.6942002588680467,0.7631573823620872,0.6947031178094432,0.0996392010661895,82,12,25,0.7184573640438172,0.6386691933821214,0,6.190077575984334e-05,0.0049202491713969,0.4104372810064159
86,0.6934539357310104,0.8171096839096634,0.6934539357310104,0.1236557481786529,0.637,0.6317362212544488,0.641620593920946,0.6366309973764622,0.8166263007355481,0.6918479459710305,0.8161781393518414,0.6948428326540036,0.8172203228059648,0.6923481854434808,0.8176930896271747,0.6927476363769611,0.817830567027788,0.6954830782095767,0.1744163383523115,121,12,42,0.6275787346744324,0.6750830499180435,0,0.0051514403973324,5.375191331362986,0.4986315792777495
51,0.6934509288357664,0.7768060948196156,0.6934509288357664,0.0833551659838491,0.63764,0.6317507629609002,0.6446471814878222,0.6381170445620046,0.7758625550266511,0.6913257364449916,0.7759546308665483,0.6972575854266411,0.7772523805728876,0.690482920997402,0.7782166600255332,0.6944199758829324,0.7767442476064573,0.6937684254268651,0.161514877581378,65,12,17,0.8096784274965965,0.9022875670648488,0,4.079267139684945e-05,0.052070274028121,0.4578086022229518
73,0.6933690649385091,0.7992675393552157,0.6933690649385091,0.1058984744167065,0.63627,0.6305480230232907,0.6426900739419227,0.6365510847211207,0.7990169610553868,0.6914271041175106,0.7986633110116124,0.695892552107269,0.7993740345745222,0.6922687992958174,0.7998447343624746,0.6948667504811572,0.7994386557720825,0.6923901186907915,0.1395631948293762,110,12,28,0.7330979602482803,0.6494624790292732,0,0.0101072614537667,3.5151260684868753,0.4351613102808871
96,0.693348004564092,0.8000759546453423,0.693348004564092,0.1067279500812503,0.6373800000000001,0.6317701353246806,0.6433759889407498,0.6375086636847673,0.8008823315650819,0.6914571663929243,0.7998887381827705,0.6979867806194251,0.800482630701413,0.691602657709813,0.8003858898571921,0.6933714346839019,0.7987401829202547,0.6923219834143957,0.1435532739006884,108,12,33,0.776620665018309,0.6229423438922679,0,0.005670854178423,3.703993387514432,0.4544944754624586
5,0.6933473033903197,0.7405681705447968,0.6933473033903197,0.0472208671544771,0.63745,0.6311907720276446,0.6458576683327353,0.6384335188296051,0.7394096203153953,0.6894542547925453,0.740410516134999,0.6974739017996272,0.7403856845289718,0.6908957329655608,0.7412319783858452,0.6942731245107621,0.7414030533587728,0.6946395028831033,0.1516251367757924,37,-1,44,0.9022204554172196,0.6915192661966489,0,4.052873758065144e-06,2.824825241715838e-07,0.4648488261712865
93,0.6933365250183344,0.7821955650944055,0.6933365250183344,0.088859040076071,0.6384200000000001,0.6322092587157674,0.6466446665489354,0.6393373801206068,0.782694495465335,0.6908333191739282,0.7821723002559774,0.6976300036149736,0.7824554886233477,0.6907454913308486,0.7817372067548922,0.69429284103761,0.7819183343724754,0.6931809699343117,0.1307044310676735,90,12,36,0.8003720467779325,0.6457705107286913,0,0.0003310997607221,2.8041916185568536,0.4884993255608
61,0.6933085142647052,0.7615681803408412,0.6933085142647052,0.0682596660761359,0.63809,0.6315260063032587,0.6477342488202649,0.6395124938667098,0.7615249441466524,0.6904102771538778,0.7616081093004213,0.6968658357751099,0.7624884477092778,0.6906966875514841,0.7613106497216193,0.6948012954123168,0.7609087508262352,0.6937684754307374,0.1031354736414065,78,12,39,0.6993835957071035,0.6266208396848383,0,0.0004170143630249,0.38109483180164,0.4349908380959232
31,0.693301669206735,0.7598945917213509,0.693301669206735,0.0665929225146159,0.6374500000000001,0.6308194820585806,0.6473709631339057,0.6389739970029803,0.7598921684219011,0.6901590181360827,0.7591283421067974,0.6986253489526623,0.760424716892387,0.6904029448040456,0.7612065764410089,0.6943828930112348,0.7588211547446602,0.6929381411296491,0.0929214738717151,81,12,37,0.7934951165729756,0.7588740320118061,0,4.170366177854478e-05,0.0146826085870471,0.42225113074712
45,0.6932954966295191,0.7797984493769048,0.6932954966295191,0.0865029527473857,0.63755,0.6314676775821437,0.6453331534796637,0.6383110507591369,0.7795202547968195,0.6914084427050283,0.7796309508204825,0.6976593858389142,0.7800067623927457,0.6906099608353671,0.780029760091007,0.6934154280907513,0.7798045187834693,0.6933842656775341,0.1274425934722562,82,12,11,0.7796219752166763,0.937309269904906,1,5.095267858228912e-06,0.0012624679420086,0.4956063303076644
42,0.6932534669824977,0.7765515560721982,0.6932534669824977,0.0832980890897004,0.6372199999999999,0.6315288856355455,0.6434768910017556,0.6374374833715721,0.7759153472166826,0.6898454444016868,0.7765090341809502,0.6974859427110038,0.7769333105190867,0.6917166565378823,0.7771651242048219,0.694488346177528,0.7762349642394496,0.6927309450843874,0.1621880047097948,64,12,15,0.8407810409394931,0.9000590902853445,0,0.0002140633221729,0.0042439858642779,0.4469629253056659
92,0.6932128134730428,0.7760606011651685,0.6932128134730428,0.0828477876921257,0.63821,0.6318989149584376,0.6468060076662117,0.6392587289135615,0.7768073534017166,0.689296212830349,0.7755508972788098,0.6962101661474758,0.7758098779437802,0.6927306150588303,0.7760854609181016,0.694536984944114,0.7760494162834342,0.6932900883844445,0.0959277993550712,115,12,42,0.7280915891813755,0.6123168434407585,0,0.3770447224566561,5.196815571324076,0.4636604455209756
41,0.6931682340377281,0.7830046071126384,0.6931682340377281,0.0898363730749103,0.63688,0.6311826171700938,0.6430935987318891,0.6370712334591516,0.7824213100548875,0.6891341405630992,0.7833122861606046,0.696323904756351,0.7842840698740997,0.6918657480835316,0.7830530881270598,0.6929344808461968,0.7819522813465406,0.6955828959394615,0.1645946045544701,70,12,17,0.8091695756212938,0.8945002417159371,0,2.4104919313557545e-05,0.0180942528662556,0.4419618931728312
15,0.6931321725944095,0.7780318850728118,0.6931321725944095,0.0848997124784023,0.6376299999999999,0.6322865885588749,0.642508402602236,0.6373440730689317,0.7782793867492044,0.6899509123845584,0.7774308676627042,0.6973663336577947,0.7783137783986587,0.6927641176532711,0.7783247342374651,0.6931357264306548,0.7778106583160274,0.6924437728457691,0.1889215094840022,60,12,48,0.8803449213216965,0.6750626900311046,0,0.0043050809636296,1.880831914173213e-05,0.0782712045459494
23,0.6930432569860047,0.7755542609331332,0.6930432569860047,0.0825110039471285,0.6365999999999999,0.6307390739418354,0.6436383135376239,0.6371090415425644,0.7761818074217851,0.6913728800132881,0.7751452160411009,0.6980094523354472,0.7756754735909468,0.6897542945725718,0.7760331581636719,0.693565179687515,0.774735649448161,0.6925144783212012,0.1457421524513663,70,12,20,0.7950806822365768,0.9916728164886778,0,2.4272201247918823e-05,0.0170080286949503,0.424846322558455
71,0.6929920442825473,0.776608404791941,0.6929920442825473,0.0836163605093937,0.6369499999999999,0.6308324790767597,0.6448893488767939,0.6377690168461306,0.7757539100984238,0.6892449889532137,0.7772954378595248,0.6965303303807066,0.7773437806957095,0.6919597053595831,0.7768532922051845,0.6934722824935562,0.7757956031008624,0.6937529142256775,0.1020967169186743,98,12,23,0.7203245789010028,0.6003074040199494,0,0.0029344518955807,0.4999974638568988,0.4217719743582366
81,0.692979626824763,0.7973018912860609,0.692979626824763,0.1043222644612978,0.63749,0.6318118910406082,0.6436989032182897,0.6376884761796724,0.7975257662324534,0.6913079450983646,0.7971676367812619,0.6958850215372802,0.7979682600699116,0.6911639537365775,0.7967192475673919,0.6936554266762418,0.7971285457792862,0.6928857870753511,0.1195168580266786,113,12,35,0.6942037435702677,0.6072496755333501,0,0.0017942938642036,0.1036214584873158,0.4538678228253769
46,0.6929657462475293,0.7585305210551649,0.6929657462475293,0.0655647748076356,0.6378199999999999,0.6310929070906709,0.648077090298185,0.6394628258715607,0.7586359373163208,0.6897399164142735,0.7577651658913769,0.6960311125949123,0.7589257852554336,0.6899490196520819,0.7586180557573939,0.6937848767008518,0.7587076610552995,0.6953238058755269,0.0863420768981659,82,-1,11,0.7753854092608974,0.9410921772490688,1,1.1671429356489655e-06,0.0014690885200463,0.4990955641100109
53,0.6927971419499348,0.7383508617720901,0.6927971419499348,0.0455537198221552,0.6386,0.6318004224459972,0.6490859541774536,0.6403229624813703,0.7389580339804652,0.689562292969955,0.7378948696161447,0.6968969581307609,0.7384364546660602,0.6897548846182648,0.7386939443801167,0.6934351246160502,0.7377710062176634,0.6943364494146428,0.1099244360751224,47,12,22,0.768895290607617,0.9251025758387066,2,8.693940586420284e-05,0.2133571532436537,0.4851933149498379
78,0.6927918992720167,0.7937146664332514,0.6927918992720167,0.1009227671612347,0.6373000000000001,0.6321185257492544,0.6416408040509333,0.6368304457656746,0.7937650294658719,0.6895416114045672,0.7935856415903935,0.6976945685018898,0.7949063450170404,0.6910462446211835,0.7940263832699692,0.6932442998385795,0.7922899328229818,0.6924327719938632,0.1852574084876072,86,9,30,0.7086439599064823,0.6160567885523827,0,0.0211543282196768,4.38499531934981,0.4364226607379625
22,0.6927686452876427,0.7510949134845705,0.6927686452876427,0.0583262681969277,0.63663,0.6298638010045959,0.6471085957922709,0.6383625583992142,0.7514627849791076,0.6898863274961282,0.7510223132500091,0.6978743821119819,0.7510949207048665,0.6900739993305082,0.751116099513869,0.6932049667926284,0.7507784489749996,0.6928035507069668,0.0912870832505012,76,12,37,0.7844707023078049,0.7468263407479248,0,2.001925298378091e-05,5.12600774980234,0.423623323913381
90,0.6926417201051873,0.8119440700600398,0.6926417201051873,0.1193023499548524,0.63771,0.6323389470517486,0.6427706498514477,0.6375000692867072,0.8141992613519987,0.6925585897596588,0.8109610901357912,0.6962117462670749,0.8108307095386991,0.690094280901113,0.8124090725696185,0.6921747120096979,0.8113202167040914,0.6921692715883918,0.1536852578584354,122,12,73,0.7543638359107468,0.6357836026582044,0,0.0088241561328997,2.608081601203931,0.4040776231535831
59,0.6923348706919844,0.7511700878711904,0.6923348706919844,0.058835217179206,0.6373800000000001,0.631242095064184,0.6453533290067494,0.6382134280497374,0.7522371871085556,0.688798635168696,0.7503173099018107,0.6961167990805225,0.7510084522096223,0.690343900231634,0.751254373537974,0.6925522962498215,0.7510331165979895,0.6938627227292481,0.1143998074743029,65,-1,18,0.7241272721632716,0.6397710479129386,2,0.0001896461011538,3.0802231211633004,0.447326205353312
44,0.6922933361465103,0.755461766427076,0.6922933361465103,0.0631684302805656,0.63658,0.6297091115436892,0.6475122304973364,0.6384739764079546,0.7556484035243516,0.6892220572175108,0.7544581165590114,0.6966334881887211,0.7561656954985616,0.689027118260038,0.7553305796850072,0.6929000181774077,0.7557060368684477,0.6936839988888739,0.1005045505823746,71,9,25,0.8446852516763703,0.8824921465367881,0,0.0001035965402115,0.042260151864745,0.3960932162341547
97,0.6922292533051247,0.7685064286885511,0.6922292533051247,0.0762771753834263,0.63691,0.630109692249084,0.647512267135703,0.6386865693288067,0.7686514847697344,0.6897034036506224,0.768896071728083,0.6958058855474771,0.7688095210414547,0.689227533780216,0.7683111713240546,0.6938931850882533,0.7678638945794287,0.6925162584590551,0.0871188128259625,98,12,9,0.7547393201327255,0.7019978293269077,0,0.0025747399220256,0.7197875406844644,0.4010234590476343
21,0.6921683268077559,0.7425706536048587,0.6921683268077559,0.0504023267971028,0.6370099999999999,0.6307674070614218,0.6453936495289486,0.6379879965680615,0.7429014948169145,0.6881770581215292,0.7425671740740082,0.6967014333314889,0.7427844388085963,0.6890258981655539,0.7424637430053238,0.6931051440623561,0.742136417319451,0.6938321003578518,0.0800173197647567,77,12,40,0.7606486303064655,0.7299801087497847,2,2.495683560340605e-06,6.9970664363096695,0.3863873027758984
18,0.6921116311057488,0.7483902743293352,0.6921116311057488,0.0562786432235864,0.6368199999999999,0.6304154987225331,0.6458375050184385,0.6380242841016539,0.7490915064516789,0.6893827593810575,0.7474729096312123,0.6963857094343471,0.7489122248422144,0.6898007981738106,0.7482296369565794,0.6929244750713495,0.7482450937649914,0.6920644134681789,0.0802986980292636,86,12,44,0.7595776481880205,0.7211422591005001,2,1.493656852319989e-06,5.528331119566466,0.3853624573638168
69,0.6921057159636911,0.7545662661894991,0.6921057159636911,0.0624605502258079,0.63625,0.6306102912093429,0.642346935286142,0.636417101526386,0.755566725360082,0.6899885552337457,0.7539595959851157,0.6948770252420405,0.7550283896735843,0.6892104224551149,0.7548438296057042,0.6925089578936993,0.7534327903230091,0.693943618993855,0.0859700702590641,93,12,95,0.6794328885216578,0.6570616848314192,6,0.0010039646226624,1.690247276209255,0.404032450461942
79,0.692065098201974,0.785645599305329,0.692065098201974,0.0935805011033549,0.6352,0.6293157909323132,0.6422058287244303,0.6356776881091373,0.7860701266410453,0.6896443091777615,0.785275175429305,0.6969820645724676,0.7867319454145709,0.687867938493157,0.7860239562091473,0.6939488093957997,0.7841267928325762,0.6918823693706839,0.1079052808947766,118,12,24,0.6524859010822329,0.6512716604231239,1,0.0522983329479736,1.2183216528184182,0.3893475426835365
67,0.6920422784009681,0.769511956616169,0.6920422784009681,0.0774696782152009,0.6370000000000001,0.6314220786524436,0.6428513275342127,0.637077464456889,0.7688123109034473,0.6906950187059658,0.7687852981984522,0.6960280423625265,0.7700736862666048,0.6880165900047299,0.7703838031349275,0.6932215030731981,0.769504684577413,0.6922502378584199,0.1138895499289613,100,12,29,0.6938112583054952,0.6160213070684923,1,0.002254862242952,7.761603362713742,0.3373532149180104
94,0.6918861751712534,0.7898179001450604,0.6918861751712534,0.0979317249738069,0.63684,0.6310638925170353,0.6433760601820178,0.6371421839534864,0.7902744506891246,0.6887240295217945,0.7891786810016738,0.6955449757992183,0.7895099099774826,0.6877239673440311,0.791028067461415,0.6950373936957678,0.7890983915956065,0.6924005094954553,0.1084447792733893,125,12,27,0.7041468169898002,0.6363146618397706,1,0.0001193816664718,1.6324747621451174,0.4441029432290507
68,0.6918573063884025,0.7791432663997616,0.6918573063884025,0.0872859600113591,0.63691,0.6320427559070307,0.639966159990627,0.6359765399868,0.7795745714792381,0.6901507075070511,0.7781250329888683,0.6956818761612066,0.7798995523094737,0.6886286874055527,0.7795223521800888,0.6943881434178263,0.7785948230411391,0.6904371174503754,0.1206614610482831,110,12,32,0.6660326769782414,0.6124658151722254,8,0.0065766897051705,4.1936511796830755,0.3714979807140692
88,0.6917534351269456,0.7991555065647875,0.6917534351269456,0.1074020714378418,0.63648,0.6321561691874548,0.6374238156057783,0.6347708589830985,0.7990304320926651,0.6892212171539264,0.7997863002949892,0.6943761273290775,0.798806147970704,0.6902538332568473,0.7986104579881897,0.6940037036468104,0.7995441944773898,0.6909122942480665,0.1516357669390452,126,12,38,0.7646616260409204,0.6622463597925873,1,0.0157023812154215,9.789888926583856,0.4779848684300218
16,0.6916265115060117,0.7328366187205235,0.6916265115060117,0.0412101072145117,0.6369,0.6298236124352286,0.6485815761776366,0.6390518901853425,0.7329051944705399,0.687556531153843,0.7326229392992154,0.695446438340918,0.7330387242148226,0.688764777944404,0.733183649373155,0.6938414710835208,0.7324325862448844,0.6925233390073726,0.0960423502717187,46,12,48,0.8966593486609572,0.6662412783989669,0,0.0148869151658882,8.411985243210281e-05,0.0872704874262598
64,0.6916115198829941,0.7751007479203517,0.6916115198829941,0.0834892280373575,0.63685,0.6315099744451913,0.6417215590813605,0.6365432423248409,0.7742583377509182,0.6894830469718253,0.7751777710478568,0.6948401124481112,0.7749314094360349,0.6892125026162026,0.7759735248479962,0.6929238200206225,0.7751626965189522,0.6915981173582082,0.1345630857878137,88,12,19,0.7428186270097932,0.6071699415015243,1,0.0385852323818327,2.632244303939532,0.4801946396665318
89,0.6915783215850684,0.7642840494340285,0.6915783215850684,0.0727057278489601,0.63567,0.6290749658216254,0.6454946309730816,0.6371701056937471,0.76494899905102,0.6879150782922759,0.7628569198346129,0.6956282221001309,0.7640562358680587,0.6901567757407134,0.7634544263545178,0.6909600179437896,0.7661036660619328,0.6932315138484324,0.1282527662128753,115,7,31,0.7856967068376457,0.6223964725565303,0,0.0662924306825479,4.927542156953339,0.4183124240793254
91,0.6915448820741589,0.8134461871167252,0.6915448820741589,0.1219013050425663,0.6365299999999999,0.631096553668747,0.641802202161224,0.6363933532364705,0.8126139152168553,0.6900924330962611,0.8138399974384527,0.6960833065454725,0.8130313177102622,0.6901963588060258,0.8143986033305675,0.6913290465213626,0.8133471018874883,0.6900232654016727,0.1375334729762021,123,12,28,0.7363013147145371,0.6271830066738677,0,0.000724253590864,0.8840271469575186,0.4374746953544585
